1676447677.170600,0,0.049109,0.186561,0.176346
1676447677.214731,1,0.048027,0.220583,0.174737
1676447677.258615,2,0.041275,0.251996,0.164968
1676447677.266893,3,0.039513,0.266718,0.157507
1676447677.314690,4,0.037000,0.275231,0.149125
1676447677.316546,5,0.036127,0.278411,0.144265
1676447677.358602,6,0.039269,0.303540,0.116826
1676447677.366772,7,0.030959,0.308005,0.089481
1676447677.410928,8,0.023888,0.302841,0.054447
1676447677.454787,9,0.019002,0.299283,0.047570
1676447677.498767,10,0.010634,0.285642,0.038493
1676447677.514906,11,0.005561,0.275896,0.031945
1676447677.558754,12,0.001432,0.274332,0.035244
1676447677.602692,13,-0.001136,0.271219,0.041113
1676447677.650700,14,-0.002734,0.270127,0.040847
1676447677.698757,15,-0.007408,0.273426,0.042546
1676447677.700248,16,-0.013700,0.272321,0.062952
1676447677.742766,17,-0.019136,0.269636,0.074973
1676447677.790663,18,-0.019303,0.267909,0.081120
1676447677.834617,19,-0.019264,0.267685,0.081144
1676447677.838758,20,-0.018181,0.249862,0.101573
1676447677.886776,21,-0.017978,0.233497,0.124217
1676447677.930852,22,-0.017257,0.225900,0.150030
1676447677.974776,23,-0.011718,0.222426,0.177903
1676447678.018759,24,0.000230,0.214106,0.208183
1676447678.066852,25,0.005194,0.185850,0.239940
1676447678.158924,26,0.138121,0.250821,0.169051
1676447678.202819,27,0.121443,0.263466,0.143651
1676447678.246869,28,0.097578,0.271075,0.109220
1676447678.294789,29,0.084944,0.265740,0.082032
1676447678.342661,30,0.077680,0.256040,0.062319
1676447678.386817,31,0.074987,0.241687,0.049672
1676447678.430634,32,0.074684,0.242252,0.047609
1676447678.474755,33,0.072395,0.238622,0.043265
1676447678.518866,34,0.064722,0.234408,0.035864
1676447678.562850,35,0.062964,0.228545,0.038077
1676447678.606718,36,0.058277,0.227796,0.033971
1676447678.654647,37,0.058760,0.226448,0.036590
1676447678.662987,38,0.057070,0.227389,0.034952
1676447678.706820,39,0.057583,0.228204,0.034964
1676447678.754659,40,0.059909,0.226397,0.040578
1676447678.794762,41,0.062246,0.226980,0.047597
1676447678.838794,42,0.066553,0.227970,0.058645
1676447678.882781,43,0.069294,0.232276,0.068007
1676447678.926694,44,0.076468,0.230564,0.079499
1676447678.974654,45,0.082580,0.227950,0.086910
1676447679.018637,46,0.086870,0.234939,0.091976
1676447679.062774,47,0.094529,0.237653,0.092732
1676447679.070808,48,0.101755,0.246110,0.092212
1676447679.114943,49,0.103558,0.251676,0.091965
1676447679.158771,50,0.106574,0.252919,0.091847
1676447679.202659,51,0.112333,0.252057,0.094787
1676447679.203995,52,-0.058080,0.302819,0.068119
1676447679.246669,53,0.114540,0.251464,0.095310
1676447679.248237,54,-0.057213,0.299319,0.072629
1676447679.290670,55,0.117869,0.250020,0.095737
1676447679.292047,56,-0.058402,0.297168,0.076174
1676447679.334788,57,0.123573,0.245563,0.095800
1676447679.336261,58,-0.064794,0.294982,0.079139
1676447679.378718,59,0.129212,0.241839,0.094043
1676447679.380370,60,-0.074997,0.294165,0.077927
1676447679.422656,61,0.130298,0.241860,0.093762
1676447679.423882,62,-0.076803,0.293877,0.077904
1676447679.426687,63,0.135374,0.241805,0.092112
1676447679.470813,64,0.140992,0.243336,0.090887
1676447679.514862,65,0.145947,0.244452,0.090856
1676447679.558899,66,0.149599,0.244689,0.091027
1676447679.602933,67,0.151929,0.243316,0.090948
1676447679.646886,68,0.152939,0.242594,0.090858
1676447679.690703,69,0.153170,0.242247,0.090755
1676447679.734694,70,0.153515,0.238832,0.090951
1676447679.778667,71,0.154348,0.235648,0.093108
1676447679.786897,72,0.156038,0.226803,0.104205
1676447679.830923,73,0.159257,0.215093,0.124284
1676447679.874790,74,0.165671,0.205081,0.147706
1676447679.922830,75,0.172990,0.192053,0.164873
1676447680.646883,76,-0.027533,0.264750,0.155657
1676447680.690624,77,-0.033854,0.273033,0.154968
1676447680.738635,78,0.223839,0.229334,0.167200
1676447680.739974,79,-0.064462,0.308082,0.143682
1676447680.741299,80,0.220844,0.228574,0.166173
1676447680.742573,81,-0.068870,0.312157,0.142014
1676447680.782675,82,0.196187,0.224686,0.162800
1676447680.784069,83,-0.077427,0.324667,0.129493
1676447680.790338,84,0.169569,0.227349,0.145497
1676447680.791628,85,-0.086172,0.323829,0.132794
1676447680.830720,86,0.161099,0.232913,0.136085
1676447680.832108,87,-0.085411,0.314243,0.125018
1676447680.874787,88,0.143240,0.242663,0.106369
1676447680.876367,89,-0.084776,0.299625,0.116191
1676447680.918687,90,0.137725,0.241773,0.094944
1676447680.919849,91,-0.083014,0.294681,0.113576
1676447680.953475,92,0.135001,0.238910,0.086673
1676447680.954830,93,-0.082823,0.286829,0.112102
1676447680.994747,94,0.133900,0.236703,0.083581
1676447680.996196,95,-0.083520,0.283445,0.111339
1676447681.038770,96,0.133639,0.231189,0.078496
1676447681.040038,97,-0.085784,0.276292,0.105051
1676447681.044034,98,0.133715,0.228336,0.076706
1676447681.045471,99,-0.087018,0.269910,0.103383
1676447681.090713,100,0.133734,0.226983,0.075989
1676447681.092027,101,-0.087547,0.269256,0.102436
1676447681.134659,102,0.135125,0.221564,0.072253
1676447681.136225,103,-0.090994,0.262261,0.097338
1676447681.178594,104,0.135517,0.221050,0.071786
1676447681.180433,105,-0.091366,0.261603,0.097152
1676447681.222704,106,0.136082,0.220916,0.071600
1676447681.224051,107,-0.092141,0.261285,0.096850
1676447681.266760,108,0.138663,0.224724,0.072799
1676447681.268047,109,-0.092898,0.266142,0.098334
1676447681.310653,110,0.141488,0.231327,0.076154
1676447681.312084,111,-0.090635,0.271924,0.101470
1676447681.315755,112,0.142142,0.232024,0.077080
1676447681.317091,113,-0.089981,0.272941,0.102741
1676447681.360569,114,0.145596,0.234562,0.084646
1676447681.361901,115,-0.085006,0.277320,0.108245
1676447681.406635,116,0.148075,0.235492,0.089243
1676447681.408634,117,-0.082116,0.279361,0.109559
1676447681.450631,118,0.154875,0.234452,0.103121
1676447681.452376,119,-0.072723,0.286138,0.117965
1676447681.459505,120,0.162842,0.228455,0.123230
1676447681.461148,121,-0.058794,0.283175,0.128628
1676447681.506634,122,0.170794,0.222242,0.140354
1676447681.508459,123,-0.043436,0.274444,0.139359
1676447681.554626,124,0.188420,0.203432,0.174219
1676447681.556387,125,-0.008143,0.258547,0.178113
1676447681.598640,126,0.010794,0.238946,0.200064
1676447681.627027,127,0.039174,0.208334,0.218619
1676447681.674766,128,0.067614,0.173153,0.227271
1676447681.718866,129,0.098053,0.144675,0.229918
1676447739.390718,131,0.106991,0.198442,0.127250
1676447739.434734,132,0.077633,0.238732,0.107854
1676447739.478663,133,0.041152,0.266745,0.082722
1676447739.518786,134,0.001879,0.271696,0.056027
1676447739.562907,135,-0.024151,0.258736,0.034098
1676447739.607044,136,-0.014584,0.240491,0.049174
1676447739.650809,137,0.022179,0.218456,0.082092
1676447739.694761,138,0.033588,0.211643,0.090647
1676447739.738763,139,0.097337,0.169879,0.128652
1676447739.782669,140,0.127514,0.123107,0.136827
1676450076.578835,0,0.043692,0.324571,0.068660
1676450076.622703,1,-0.018461,0.310487,0.033626
1676450076.666743,2,-0.081173,0.296263,0.013870
1676450076.715960,3,-0.099520,0.286520,0.011389
1676450076.733165,4,-0.103655,0.278507,0.012850
1676450076.776009,5,-0.103634,0.277146,0.013324
1676450076.818813,6,-0.091382,0.265238,0.018235
1676450076.866725,7,-0.061090,0.253930,0.024656
1676450076.910701,8,-0.001260,0.243702,0.043364
1676450076.954660,9,0.069562,0.194749,0.119908
1676450077.002795,10,0.093262,0.154557,0.151986
1676450190.582606,2,0.095072,0.255615,0.113274
1676450190.625887,3,0.055215,0.264110,0.073576
1676450190.671118,4,-0.034333,0.253131,0.001181
1676450190.718952,5,-0.105927,0.212957,-0.037875
1676450190.766132,6,-0.116687,0.203556,-0.041213
1676450190.806756,7,-0.146751,0.173354,-0.046825
1676450221.530747,8,0.123558,0.146251,0.089900
1676450221.570644,9,0.117994,0.149604,0.088120
1676450221.616308,10,0.062382,0.194945,0.068155
1676450221.662765,11,0.018318,0.224970,0.055372
1676450221.706891,12,-0.095828,0.252029,0.026627
1676450221.752069,13,-0.163548,0.233551,0.014283
1676450221.762141,14,-0.191266,0.219124,0.011743
1676450221.794758,15,-0.236280,0.187102,-0.025094
1676450309.054913,2,0.092836,0.256885,0.071218
1676450309.102707,3,-0.017784,0.283142,0.003476
1676450309.146816,4,-0.086329,0.268271,-0.015643
1676450309.179063,5,-0.141793,0.242886,-0.022043
1676450309.224027,6,-0.154665,0.235719,-0.021513
1676450309.266696,7,-0.220049,0.191461,-0.011842
1676450309.310686,8,-0.248015,0.159045,-0.019099
1676450363.631533,9,0.114697,0.196883,0.104344
1676450363.674698,10,0.095977,0.207460,0.083314
1676450363.722778,11,0.087146,0.211304,0.071349
1676450395.734814,2,0.101556,0.150056,0.077195
1676450395.778657,3,0.026784,0.174001,0.049186
1676450395.822740,4,-0.032882,0.178650,0.033604
1676450395.868104,5,-0.058652,0.176159,0.027744
1676450395.914768,6,-0.097873,0.166621,0.021160
1676450395.923024,7,-0.124516,0.155982,0.017698
1676450395.966802,8,-0.170942,0.138085,-0.009579
1676450423.571843,9,0.126549,0.182137,0.072394
1676450423.616490,10,0.058986,0.217695,0.026757
1676450423.662722,11,-0.096209,0.240226,-0.035189
1676450423.706764,12,-0.181368,0.233704,-0.053570
1676450423.711429,13,-0.196738,0.230195,-0.054417
1676453643.746272,14,0.119174,0.164414,0.057316
1676453643.790293,15,0.082867,0.206070,0.031671
1676453643.834226,16,0.045405,0.236697,0.007822
1676453643.882303,17,0.007401,0.251983,-0.015143
1676453643.926354,18,-0.025760,0.255218,-0.032905
1676453643.938442,19,-0.060511,0.244493,-0.045566
1676453643.982469,20,-0.078623,0.225955,-0.045736
1676453644.026215,21,-0.079974,0.219263,-0.043252
1676453644.074166,22,-0.064038,0.203822,-0.018153
1676453644.090555,23,-0.031229,0.179059,0.023801
1676453644.134512,24,0.014109,0.159511,0.065086
1676453644.182182,25,0.026348,0.154646,0.075570
1676453644.226267,26,0.074132,0.112836,0.133327
1676453668.714418,27,0.181819,0.213919,0.089339
1676453668.758393,28,0.166387,0.259238,0.090469
1676453668.802358,29,0.136055,0.318132,0.127995
1676453668.846375,30,0.089027,0.342253,0.156497
1676453668.894186,31,0.056340,0.345763,0.164274
1676453668.934353,32,-0.002355,0.337844,0.167715
1676453668.978292,33,-0.039188,0.337369,0.185701
1676453669.022302,34,-0.040898,0.348025,0.195001
1676453669.066198,35,-0.045634,0.348173,0.200525
1676453669.110229,36,-0.057457,0.351904,0.223178
1676453669.158298,37,-0.061372,0.363523,0.226697
1676453669.198292,38,-0.072876,0.357479,0.241281
1676453669.242280,39,-0.083113,0.355115,0.255447
1676453669.286265,40,-0.086482,0.351746,0.261288
1676453669.306319,41,-0.088363,0.351928,0.263475
1676453669.354270,42,-0.088528,0.351995,0.263405
1676453669.398210,43,-0.091426,0.354114,0.265755
1676453669.442224,44,-0.092353,0.357116,0.269553
1676453669.486190,45,-0.092436,0.358106,0.271465
1676453669.498430,46,-0.095346,0.361547,0.274975
1676453669.542576,47,-0.091716,0.363669,0.273753
1676453669.586431,48,-0.090823,0.365129,0.275121
1676453669.630545,49,-0.090620,0.363595,0.276917
1676453669.674242,50,-0.090314,0.363284,0.277164
1676453669.718280,51,-0.089730,0.362551,0.276775
1676453669.726361,52,-0.088585,0.361679,0.275699
1676453669.770403,53,-0.087236,0.356408,0.275156
1676453669.814574,54,-0.086678,0.355933,0.274459
1676453669.858318,55,-0.086465,0.355259,0.274421
1676453669.902285,56,-0.085345,0.355088,0.271729
1676453669.918370,57,-0.087513,0.352222,0.271493
1676453669.962302,58,-0.088484,0.352045,0.271381
1676453670.010314,59,-0.087650,0.350862,0.273077
1676453670.050259,60,-0.089236,0.352617,0.271765
1676453670.066492,61,-0.091977,0.352209,0.270955
1676453670.114468,62,-0.093994,0.353516,0.268840
1676453670.158444,63,-0.098853,0.353907,0.269441
1676453670.202196,64,-0.098822,0.353922,0.269832
1676453670.246425,65,-0.104377,0.356583,0.272780
1676453670.290298,66,-0.108472,0.355479,0.275004
1676453670.334219,67,-0.106377,0.362145,0.276560
1676453670.378311,68,-0.112375,0.359363,0.275621
1676453670.426274,69,-0.114123,0.365194,0.276810
1676453670.474199,70,-0.118250,0.365582,0.277563
1676453670.482383,71,-0.119267,0.364225,0.278581
1676453670.526300,72,-0.119526,0.364041,0.277892
1676453670.570283,73,-0.120005,0.370534,0.277220
1676453670.614235,74,-0.122330,0.367473,0.277691
1676453670.630368,75,-0.127839,0.361307,0.279091
1676453670.674534,76,-0.132603,0.362586,0.277810
1676453670.718268,77,-0.137231,0.366609,0.277787
1676453670.766218,78,-0.140256,0.368349,0.276821
1676453670.778537,79,-0.145118,0.374733,0.271617
1676453670.826325,80,-0.148689,0.378242,0.271989
1676453670.870427,81,-0.151478,0.377039,0.271707
1676453670.918420,82,-0.154416,0.380616,0.270535
1676453670.962242,83,-0.154878,0.381272,0.270822
1676453671.006166,84,-0.158449,0.379917,0.274832
1676453671.054171,85,-0.159906,0.386132,0.276006
1676453671.062327,86,-0.160251,0.377063,0.287504
1676453671.110272,87,-0.160221,0.377788,0.287637
1676453671.154242,88,-0.159406,0.388170,0.285858
1676453671.198255,89,-0.159584,0.392851,0.284541
1676453671.218388,90,-0.159092,0.398830,0.278192
1676453671.262246,91,-0.159323,0.399959,0.277793
1676453671.306267,92,-0.164230,0.479620,0.180404
1676453671.350326,93,-0.171476,0.473357,0.156780
1676453671.394170,94,-0.185057,0.515586,0.120077
1676453671.410438,95,-0.188492,0.485970,0.121553
1676453671.454468,96,-0.193560,0.468107,0.116924
1676453671.498386,97,-0.191677,0.465342,0.118813
1676453671.542268,98,-0.192707,0.487383,0.098842
1676453671.586252,99,-0.192920,0.505659,0.060978
1676453671.630180,100,-0.198541,0.511109,0.038882
1676453671.674269,101,-0.199186,0.514322,0.032543
1676453671.718277,102,-0.193806,0.519126,0.029279
1676453671.762158,103,-0.186674,0.526257,0.032262
1676453671.806291,104,-0.166132,0.579200,0.055700
1676453672.938431,105,-0.178579,0.228936,0.049940
1676453672.982484,106,-0.176233,0.213019,0.051582
1676453673.030376,107,-0.172103,0.205390,0.055225
1676453673.074263,108,-0.170560,0.204089,0.056544
1676453673.118193,109,0.067094,0.180571,0.096887
1676453673.119670,110,-0.138161,0.203745,0.077937
1676453673.166392,111,0.076924,0.183001,0.104066
1676453673.167972,112,-0.130167,0.204138,0.086169
1676453673.170370,113,0.102087,0.189961,0.120638
1676453673.171694,114,-0.111184,0.199303,0.102735
1676453673.205454,115,0.133171,0.195804,0.141208
1676453673.206889,116,-0.084994,0.190799,0.116231
1676453673.246215,117,0.159883,0.194693,0.160465
1676453673.247494,118,-0.061999,0.185705,0.126138
1676453673.290224,119,-0.000917,0.165467,0.152789
1676453673.338283,120,0.032404,0.152983,0.167582
1676453673.366543,121,0.072388,0.135326,0.170823
1676453673.410330,122,0.090623,0.122650,0.167982
1676453673.454259,123,0.101142,0.110257,0.166936
